,N°,movie,week @ Top 10,hours seen,duration,views
518,9,Este es el fin,2,5.320.000,,
519,10,Dolittle,2,5.130.000,,
520,1,Final del camino,2,27.190.000,,
521,2,Revancha ya,1,26.670.000,,
522,3,Romance en Verona,3,8.870.000,,
523,4,Tiempo para mí,4,7.910.000,,
524,5,Morbius,2,7.530.000,,
525,6,Yo estuve aquí,3,7.360.000,,
526,7,Mi villano favorito 2,9,7.160.000,,
527,8,El hombre invisible,1,6.530.000,,
528,9,Dolittle,1,5.580.000,,
529,10,Este es el fin,1,5.250.000,,
530,1,Final del camino,1,30.210.000,,
531,2,Romance en Verona,2,29.530.000,,
532,3,Yo estuve aquí,2,26.800.000,,
533,4,Tiempo para mí,3,20.660.000,,
534,5,Morbius,1,12.200.000,,
535,6,¿...Y dónde están las rubias?,1,9.210.000,,
536,7,Mi villano favorito 2,8,7.590.000,,
537,8,Hanna,1,7.120.000,,
538,9,Triple 9,1,6.530.000,,
539,10,Aires de esperanza,1,6.510.000,,
540,1,Tiempo para mí,2,56.560.000,,
541,2,Romance en Verona,1,41.220.000,,
542,3,Yo estuve aquí,1,30.790.000,,
543,4,That's Amor,2,17.420.000,,
544,5,Mis dos vidas,3,11.780.000,,
545,6,Turno de día,4,9.450.000,,
546,7,365 días más,3,9.070.000,,
547,8,Corazones malheridos,6,7.520.000,,
548,9,El Hombre Gris,6,6.260.000,,
549,10,Colateral: Lugar y tiempo equivocado,1,6.100.000,,
550,1,Tiempo para mí,1,59.230.000,,
551,2,Mis dos vidas,2,29.890.000,,
552,3,365 días más,2,27.010.000,,
553,4,Turno de día,3,20.460.000,,
554,5,Corazones malheridos,5,12.360.000,,
555,6,La momia,1,11.540.000,,
556,7,Vivir sin freno: El turbulento mundo de John McAfee,1,10.630.000,,
557,8,Al descubierto: La novia que nunca existió,2,10.480.000,,
558,9,That's Amor,1,10.470.000,,
559,10,La gran muralla,1,10.090.000,,
560,1,Turno de día,2,63.390.000,,
561,2,Mis dos vidas,1,48.060.000,,
562,3,365 días más,1,39.310.000,,
563,4,Corazones malheridos,4,23.410.000,,
564,5,Al descubierto: La novia que nunca existió,1,20.050.000,,
565,6,El Hombre Gris,5,14.640.000,,
566,7,Angry Birds 2: La película,1,11.470.000,,
567,8,Uncharted: Fuera del mapa,3,8.660.000,,
568,9,Monstruo del mar,7,8.120.000,,
569,10,En la mente de un gato,1,6.990.000,,
570,1,Turno de día,1,56.510.000,,
571,2,Corazones malheridos,3,46.370.000,,
572,3,Uncharted: Fuera del mapa,2,23.710.000,,
573,4,El Hombre Gris,4,21.160.000,,
574,5,Temporada de bodas,2,19.010.000,,
575,6,Monstruo del mar,6,10.850.000,,
576,7,1917,1,10.840.000,,
577,8,El vuelo,1,10.710.000,,
578,9,Sospecha mortal,1,8.330.000,,
579,10,Sing 2: ¡Ven y canta de nuevo!,8,7.270.000,,
580,1,Corazones malheridos,2,102.590.000,,
581,2,El Hombre Gris,3,38.900.000,,
582,3,Uncharted: Fuera del mapa,1,20.650.000,,
583,4,Temporada de bodas,1,18.600.000,,
584,5,Monstruo del mar,5,14.340.000,,
585,6,Spider-Man: Lejos de casa,2,11.320.000,,
586,7,El secreto de Adaline,1,9.340.000,,
587,8,Robo en las alturas,1,8.700.000,,
588,9,Hombres de negro 3,1,8.680.000,,
589,10,Sing 2: ¡Ven y canta de nuevo!,7,7.950.000,,
590,1,El Hombre Gris,2,96.470.000,,
591,2,Corazones malheridos,1,48.230.000,,
592,3,Monstruo del mar,4,21.070.000,,
593,4,Persuasión,3,11.070.000,,
594,5,Sing 2: ¡Ven y canta de nuevo!,6,9.370.000,,
595,6,Spider-Man: Lejos de casa,1,8.300.000,,
596,7,El Hombre de Toronto,6,7.620.000,,
597,8,Shania Twain: Not Just a Girl,1,4.640.000,,
598,9,Line of Duty,1,4.140.000,,
599,10,Alerta roja,14,4.090.000,,
600,1,El Hombre Gris,1,88.550.000,,
601,2,Monstruo del mar,3,34.140.000,,
602,3,Persuasión,2,29.040.000,,
603,4,Clean,1,11.290.000,,
604,5,La hija del lobo,1,11.080.000,,
605,6,Sing 2: ¡Ven y canta de nuevo!,5,10.150.000,,
606,7,El Hombre de Toronto,5,8.790.000,,
607,8,La niña de la foto,3,7.360.000,,
608,9,CHIPS: Patrulla motorizada recargada,2,5.080.000,,
609,10,Tropa de héroes,2,4.610.000,,
610,1,Monstruo del mar,2,68.110.000,,
611,2,Persuasión,1,28.720.000,,
612,3,La niña de la foto,2,23.590.000,,
613,4,El Hombre de Toronto,4,13.500.000,,
614,5,Sing 2: ¡Ven y canta de nuevo!,4,12.220.000,,
615,6,Tropa de héroes,1,11.810.000,,
616,7,Spider-Man: No Way Home,1,8.080.000,,
617,8,CHIPS: Patrulla motorizada recargada,1,7.480.000,,
618,9,Garra,6,6.450.000,,
619,10,"Hola, adiós y todo lo que pasó",2,6.170.000,,
620,1,Monstruo del mar,1,33.520.000,,
621,2,La niña de la foto,1,28.380.000,,
622,3,El Hombre de Toronto,3,24.380.000,,
623,4,Sing 2: ¡Ven y canta de nuevo!,3,16.580.000,,
624,5,Asesino: Misión venganza,1,13.360.000,,
625,6,Maldad oculta,1,11.460.000,,
626,7,"Hola, adiós y todo lo que pasó",1,10.260.000,,
627,8,Garra,5,9.400.000,,
628,9,Chicas pesadas,1,8.110.000,,
629,10,Batman: El caballero de la noche asciende,1,7.750.000,,
630,1,El Hombre de Toronto,2,62.640.000,,
631,2,Sing 2: ¡Ven y canta de nuevo!,2,24.080.000,,
632,3,Amor y gelato,2,18.900.000,,
633,4,Garra,4,14.640.000,,
634,5,Chicas con glamur,1,12.390.000,,
635,6,Línea de fuego,1,11.000.000,,
636,7,La cabeza de la araña,3,9.520.000,,
637,8,Sobre natural,2,6.230.000,,
638,9,Pollonejo y el hámster de la oscuridad,4,5.980.000,,
639,10,Amnesia,1,4.530.000,,
640,1,El Hombre de Toronto,1,53.890.000,,
641,2,La cabeza de la araña,2,38.300.000,,
642,3,Garra,3,26.050.000,,
643,4,Amor y gelato,1,25.790.000,,
644,5,Sing 2: ¡Ven y canta de nuevo!,1,24.270.000,,
645,6,Pollonejo y el hámster de la oscuridad,3,10.960.000,,
646,7,Colisión,2,8.450.000,,
647,8,Sobre natural,1,8.400.000,,
648,9,Jennifer Lopez: Medio tiempo,2,8.370.000,,
649,10,IT (Eso),1,8.350.000,,
650,1,Garra,2,57.190.000,,
651,2,La cabeza de la araña,1,35.400.000,,
652,3,Pollonejo y el hámster de la oscuridad,2,23.750.000,,
653,4,Jennifer Lopez: Medio tiempo,1,18.880.000,,
654,5,Interceptor,3,13.110.000,,
655,6,Colisión,1,12.960.000,,
656,7,Árboles de paz,1,9.380.000,,
657,8,Sonic: La película,8,4.570.000,,
658,9,Un maridaje perfecto,5,4.440.000,,
659,10,El año de mi graduación,6,4.200.000,,
660,1,Garra,1,84.580.000,,
661,2,Interceptor,2,40.700.000,,
662,3,Pollonejo y el hámster de la oscuridad,1,9.820.000,,
663,4,El sorprendente Hombre Araña,2,8.440.000,,
664,5,El año de mi graduación,5,7.220.000,,
665,6,Un maridaje perfecto,4,7.130.000,,
666,7,Misión: Imposible - Protocolo Fantasma,1,6.550.000,,
667,8,Rambo: La última misión,1,6.530.000,,
668,9,Impacto profundo,1,6.260.000,,
669,10,Sonic: La película,7,5.510.000,,
670,1,Interceptor,1,35.600.000,,
671,2,Un maridaje perfecto,3,14.410.000,,
672,3,El sorprendente Hombre Araña,1,13.500.000,,
673,4,El año de mi graduación,4,13.260.000,,
674,5,Memorias de una geisha,1,10.200.000,,
675,6,La batalla de Kamdesh,1,10.120.000,,
676,7,Disappearance at Clifton Hill,1,8.670.000,,
677,8,Sonic: La película,6,6.500.000,,
678,9,Jack Reacher: Bajo la mira,1,5.370.000,,
679,10,Jackass 4.5,3,4.820.000,,
680,1,Un maridaje perfecto,2,32.630.000,,
681,2,El año de mi graduación,3,24.560.000,,
682,3,Jackass 4.5,2,18.540.000,,
683,4,Instinto peligroso,2,11.740.000,,
684,5,Sonic: La película,5,8.910.000,,
685,6,Top Gun: Pasión y gloria,1,6.440.000,,
686,7,Secuestro en Cleveland,1,6.360.000,,
687,8,Turbo,1,5.310.000,,
688,9,Nuestro padre,3,5.150.000,,
689,10,Regresa a mí,1,4.610.000,,
690,1,El año de mi graduación,2,62.420.000,,
691,2,Un maridaje perfecto,1,33.000.000,,
692,3,Instinto peligroso,1,18.060.000,,
693,4,Sonic: La película,4,15.990.000,,
694,5,Nuestro padre,2,13.580.000,,
695,6,Jackass 4.5,1,12.080.000,,
696,7,Marmaduke,3,7.480.000,,
697,8,El arma del engaño,2,6.720.000,,
698,9,365 días: Aquel día,4,6.110.000,,
699,10,Borrego,1,6.080.000,,
700,1,El año de mi graduación,1,55.940.000,,
701,2,Nuestro padre,1,23.870.000,,
702,3,Marmaduke,2,15.030.000,,
703,4,Déjate llevar,2,13.310.000,,
704,5,El arma del engaño,1,12.620.000,,
705,6,Sonic: La película,3,12.290.000,,
706,7,365 días: Aquel día,3,10.580.000,,
707,8,Los federales,2,5.520.000,,
708,9,El robo perfecto,1,5.420.000,,
709,10,Hombres de negro: Internacional,2,4.650.000,,
710,1,365 días: Aquel día,2,27.530.000,,
711,2,Sonic: La película,2,17.150.000,,
712,3,El asedio de Silverton,2,11.150.000,,
713,4,Déjate llevar,1,10.840.000,,
714,5,Los caballeros,1,8.610.000,,
715,6,Los federales,1,8.080.000,,
716,7,El misterio de Marilyn Monroe: Las cintas inéditas,2,7.590.000,,
717,8,Hombres de negro: Internacional,1,7.370.000,,
718,9,Marmaduke,1,7.010.000,,
719,10,365 días,2,6.290.000,,
720,1,365 días: Aquel día,1,77.980.000,,
721,2,El asedio de Silverton,1,20.280.000,,
722,3,El misterio de Marilyn Monroe: Las cintas inéditas,1,15.360.000,,
723,4,365 días,1,10.040.000,,
724,5,Asalto a la Casa de Moneda,3,6.660.000,,
725,6,El final de todo,4,6.640.000,,
726,7,Entre la vida y la muerte,4,6.050.000,,
727,8,El proyecto Adam,8,5.660.000,,
728,9,Sonic: La película,1,4.920.000,,
729,10,Shrek,7,4.540.000,,
730,1,Elige o muere,2,15.260.000,,
731,2,Entre la vida y la muerte,3,13.350.000,,
732,3,En el blanco: El ascenso y la caída de Abercrombie & Fitch,1,9.920.000,,
733,4,El final de todo,3,8.280.000,,
734,5,La princesa de la Yakuza,1,7.490.000,,
735,6,El proyecto Adam,7,7.480.000,,
736,7,Jugando con fuego,1,6.750.000,,
737,8,Asalto a la Casa de Moneda,2,6.620.000,,
738,9,Shrek,6,5.310.000,,
739,10,Un trabajo sucio,2,4.920.000,,
740,1,Entre la vida y la muerte,2,35.900.000,,
741,2,Elige o muere,1,16.000.000,,
742,3,Ajuste de cuentas,1,9.750.000,,
743,4,El proyecto Adam,6,9.270.000,,
744,5,Metal Lords,1,8.740.000,,
745,6,El final de todo,2,8.600.000,,
746,7,Línea de emergencia,1,7.710.000,,
747,8,Regreso al espacio,2,7.150.000,,
748,9,Un trabajo sucio,1,6.770.000,,
749,10,Mis huellas a casa,1,5.750.000,,
750,1,Entre la vida y la muerte,1,26.770.000,,
751,2,El proyecto Adam,5,10.900.000,,
752,3,La burbuja,2,9.950.000,,
753,4,Shrek: Para siempre el capítulo final,2,9.770.000,,
754,5,Un sueño posible,2,8.710.000,,
755,6,Cuatro hermanos,1,8.170.000,,
756,7,NUNCA MÁS,1,5.790.000,,
757,8,El final de todo,1,5.650.000,,
758,9,Shrek,5,5.340.000,,
759,10,Regreso al espacio,1,4.550.000,,
760,1,El proyecto Adam,4,17.720.000,,
761,2,La burbuja,1,12.450.000,,
762,3,No confíes en nadie: Tras la pista del rey de las criptomonedas,1,12.070.000,,
763,4,Un sueño posible,1,9.880.000,,
764,5,Escuadrón 6,3,8.730.000,,
765,6,Blade Runner 2049,1,7.850.000,,
766,7,Shrek: Para siempre el capítulo final,1,7.690.000,,
767,8,Proyecto Géminis,3,7.000.000,,
768,9,El rescate de Ruby,3,6.380.000,,
769,10,Escape Room: Sin salida,1,6.140.000,,
770,1,El proyecto Adam,3,31.700.000,,
771,2,El rescate de Ruby,2,17.030.000,,
772,3,Proyecto Géminis,2,16.450.000,,
773,4,Frutos del viento,2,15.490.000,,
774,5,John Wick 2: Un nuevo día para matar,1,7.800.000,,
775,6,Los muertos no mueren,1,7.570.000,,
776,7,Escuadrón 6,2,7.440.000,,
777,8,Caminando entre las tumbas,2,6.740.000,,
778,9,Shrek,4,6.350.000,,
779,10,Mi villano favorito 2,7,5.750.000,,
780,1,El proyecto Adam,2,85.360.000,,
781,2,El rescate de Ruby,1,19.940.000,,
782,3,Proyecto Géminis,1,11.840.000,,
783,4,Riesgo bajo cero,2,11.650.000,,
784,5,Fin de semana en Croacia,3,9.240.000,,
785,6,Caminando entre las tumbas,1,9.030.000,,
786,7,Frutos del viento,1,8.360.000,,
787,8,Shrek,3,7.870.000,,
788,9,Shrek 2,3,6.750.000,,
789,10,El regreso a casa de Madea,4,5.790.000,,
790,1,El proyecto Adam,1,92.430.000,,
791,2,Fin de semana en Croacia,2,26.260.000,,
792,3,Dos contra el hielo,2,12.730.000,,
793,4,Shrek,2,10.380.000,,
794,5,Shrek 2,2,9.900.000,,
795,6,El regreso a casa de Madea,3,9.030.000,,
796,7,Tirador,1,7.390.000,,
797,8,Spider-Man: Un nuevo universo,2,5.910.000,,
798,9,Mi villano favorito 2,6,5.720.000,,
799,10,Juego de honor,1,5.450.000,,
800,1,Fin de semana en Croacia,1,44.450.000,,
801,2,Dos contra el hielo,1,30.730.000,,
802,3,El regreso a casa de Madea,2,26.410.000,,
803,4,Spider-Man: Un nuevo universo,1,13.940.000,,
804,5,Shrek 2,1,13.040.000,,
805,6,El estafador de Tinder,5,9.510.000,,
806,7,Shrek,1,7.780.000,,
807,8,Como si fuera cierto,1,7.160.000,,
808,9,Mi villano favorito 2,5,6.890.000,,
809,10,Battleship: Batalla naval,1,6.710.000,,
810,1,El regreso a casa de Madea,1,31.560.000,,
811,2,El estafador de Tinder,4,17.670.000,,
812,3,La masacre de Texas,2,17.440.000,,
813,4,Descenso: El caso contra Boeing,2,9.910.000,,
814,5,Mi villano favorito 2,4,9.750.000,,
815,6,Venganza a golpes,2,7.560.000,,
816,7,A mi altura 2,3,7.470.000,,
817,8,Un amigo abominable,2,7.330.000,,
818,9,Mi villano favorito,4,5.590.000,,
819,10,Alerta roja,13,4.970.000,,
820,1,El estafador de Tinder,3,34.450.000,,
821,2,La masacre de Texas,1,29.180.000,,
822,3,A mi altura 2,2,21.740.000,,
823,4,Venganza a golpes,1,18.300.000,,
824,5,Mi villano favorito 2,3,11.510.000,,
825,6,Un amigo abominable,1,8.960.000,,
826,7,St. Vincent,1,7.640.000,,
827,8,Descenso: El caso contra Boeing,1,7.420.000,,
828,9,Mi villano favorito,3,7.170.000,,
829,10,El misterio del faro,1,7.030.000,,
830,1,El estafador de Tinder,2,64.700.000,,
831,2,A mi altura 2,1,27.440.000,,
832,3,13 horas: Los soldados secretos de Bengasi,2,13.270.000,,
833,4,Mi villano favorito 2,2,13.080.000,,
834,5,Jugar en casa,3,10.550.000,,
835,6,Mi villano favorito,2,8.950.000,,
836,7,Dora y la ciudad perdida,1,8.750.000,,
837,8,Venganza letal,2,6.850.000,,
838,9,El poder del perro,3,5.460.000,,
839,10,No miren arriba,8,5.360.000,,
840,1,El estafador de Tinder,1,45.800.000,,
841,2,Jugar en casa,2,33.630.000,,
842,3,Mi villano favorito 2,1,14.340.000,,
843,4,13 horas: Los soldados secretos de Bengasi,1,12.980.000,,
844,5,Transformers: La venganza de los caídos,1,9.790.000,,
845,6,Tratamiento real,3,8.510.000,,
846,7,No miren arriba,7,6.930.000,,
847,8,Mi villano favorito,1,6.850.000,,
848,9,Can You Keep a Secret?,1,6.410.000,,
849,10,Venganza letal,1,6.370.000,,
850,1,Tratamiento real,2,26.580.000,,
851,2,Jugar en casa,1,21.050.000,,
852,3,Múnich en vísperas de una guerra,2,17.320.000,,
853,4,No miren arriba,6,10.250.000,,
854,5,La vida secreta de tus mascotas 2,3,7.850.000,,
855,6,Alerta roja,12,6.540.000,,
856,7,Hotel Transylvania 3: Monstruos de vacaciones,5,6.280.000,,
857,8,Impúdica,3,5.840.000,,
858,9,Cadáver,1,5.760.000,,
859,10,Cosmética del enemigo,1,4.870.000,,
860,1,Tratamiento real,1,42.490.000,,
861,2,Impúdica,2,28.570.000,,
862,3,No miren arriba,5,17.130.000,,
863,4,La vida secreta de tus mascotas 2,2,16.800.000,,
864,5,Riverdance: La aventura animada,2,11.840.000,,
865,6,Múnich en vísperas de una guerra,1,11.110.000,,
866,7,After We Fell,1,8.980.000,,
867,8,Alerta roja,11,7.310.000,,
868,9,Animalia en Australia,7,6.320.000,,
869,10,Madre/Androide,3,5.330.000,,
870,1,Impúdica,1,45.340.000,,
871,2,No miren arriba,4,28.390.000,,
872,3,Madre/Androide,2,23.170.000,,
873,4,La vida secreta de tus mascotas 2,1,9.390.000,,
874,5,Una esposa de mentira,3,8.790.000,,
875,6,Alerta roja,10,8.710.000,,
876,7,Animalia en Australia,6,8.710.000,,
877,8,Tides,1,8.470.000,,
878,9,Riverdance: La aventura animada,1,7.860.000,,
879,10,El asesino del nudo,1,7.000.000,,
880,1,No miren arriba,3,58.200.000,,
881,2,Madre/Androide,1,29.730.000,,
882,3,La hija oscura,2,20.370.000,,
883,4,Animalia en Australia,5,12.430.000,,
884,5,Imperdonable,5,11.340.000,,
885,6,Alerta roja,9,11.090.000,,
886,7,Una esposa de mentira,2,10.530.000,,
887,8,Viaje 2: La isla misteriosa,2,10.520.000,,
888,9,Equipo Foca,1,10.310.000,,
889,10,Golpe bajo: El juego final,1,9.960.000,,
890,1,No miren arriba,2,152.290.000,,
891,2,Imperdonable,4,21.310.000,,
892,3,La hija oscura,1,18.260.000,,
893,4,Animalia en Australia,4,17.720.000,,
894,5,Alerta roja,8,14.540.000,,
895,6,Spider-Man: De regreso a casa,3,14.180.000,,
896,7,Rápidos y furiosos: Hobbs & Shaw,2,12.870.000,,
897,8,Muerte al 2021,1,10.380.000,,
898,9,Viaje 2: La isla misteriosa,1,5.440.000,,
899,10,El hombre araña,1,5.430.000,,
900,1,No miren arriba,1,111.030.000,,
901,2,Imperdonable,3,26.600.000,,
902,3,Rápidos y furiosos: Hobbs & Shaw,1,26.590.000,,
903,4,Animalia en Australia,3,24.750.000,,
904,5,Spider-Man: De regreso a casa,2,20.000.000,,
905,6,Las crónicas de Navidad,4,12.910.000,,
906,7,Alerta roja,7,12.140.000,,
907,8,Una Navidad en California: Luces de la ciudad,2,11.630.000,,
908,9,Las crónicas de Navidad: Parte dos,3,10.990.000,,
909,10,El chico que salvó la Navidad,5,9.120.000,,
910,1,Imperdonable,2,74.440.000,,
911,2,Animalia en Australia,2,38.990.000,,
912,3,Una Navidad en California: Luces de la ciudad,1,22.860.000,,
913,4,Alerta roja,6,12.710.000,,
914,5,La cabaña,1,11.730.000,,
915,6,Spider-Man: De regreso a casa,1,9.370.000,,
916,7,John Wick 3: Parabellum,1,8.790.000,,
917,8,Las crónicas de Navidad,3,8.430.000,,
918,9,Las crónicas de Navidad: Parte dos,2,7.840.000,,
919,10,El chico que salvó la Navidad,4,7.270.000,,
920,1,Imperdonable,1,85.860.000,,
921,2,Alerta roja,5,18.010.000,,
922,3,Animalia en Australia,1,16.170.000,,
923,4,El poder del perro,2,13.280.000,,
924,5,Soltero en Navidad,2,11.140.000,,
925,6,El chico que salvó la Navidad,3,10.750.000,,
926,7,Un castillo por Navidad,3,10.050.000,,
927,8,El rescate: el día de la redención,1,9.790.000,,
928,9,Herida,3,8.970.000,,
929,10,Las crónicas de Navidad,2,8.510.000,,
930,1,El poder del perro,1,27.200.000,,
931,2,Un castillo por Navidad,2,25.550.000,,
932,3,Alerta roja,4,25.400.000,,
933,4,Herida,2,23.370.000,,
934,5,El chico que salvó la Navidad,2,19.360.000,,
935,6,Soltero en Navidad,1,13.820.000,,
936,7,Los 14 ochomiles: No hay nada imposible,1,12.170.000,,
937,8,Las crónicas de Navidad,1,7.940.000,,
938,9,Las crónicas de Navidad: Parte dos,1,7.790.000,,
939,10,¡Qué duro es el amor!,5,7.240.000,,
940,1,Alerta roja,3,50.650.000,,
941,2,Herida,1,47.700.000,,
942,3,El chico que salvó la Navidad,1,26.820.000,,
943,4,Un castillo por Navidad,1,20.870.000,,
944,5,Intercambio de princesas 3,2,16.250.000,,
945,6,Los Croods,2,15.860.000,,
946,7,Jack Reacher: Sin regreso,1,14.670.000,,
947,8,Extintos,1,13.320.000,,
948,9,Un espía y medio,2,10.520.000,,
949,10,¡Qué duro es el amor!,4,9.780.000,,
950,1,Alerta roja,2,129.110.000,,
951,2,Intercambio de princesas 3,1,24.770.000,,
952,3,¡Qué duro es el amor!,3,21.240.000,,
953,4,Un espía y medio,1,14.910.000,,
954,5,Más dura será la caída,3,13.770.000,,
955,6,Los Croods,1,13.440.000,,
956,7,El ejército de los ladrones,4,12.260.000,,
957,8,Trolls,1,10.120.000,,
958,9,Escuadrón 6,1,7.770.000,,
959,10,Escalofríos 2: Una noche embrujada,1,7.680.000,,
960,1,Alerta roja,1,148.720.000,,
961,2,¡Qué duro es el amor!,2,58.560.000,,
962,3,Más dura será la caída,2,33.060.000,,
963,4,El ejército de los ladrones,3,20.560.000,,
964,5,Papá en Noel,1,13.780.000,,
965,6,El gran asalto,1,7.900.000,,
966,7,El ejército de los muertos,3,7.620.000,,
967,8,Claroscuro,1,7.490.000,,
968,9,Transformers: El último caballero,2,6.920.000,,
969,10,Jumanji: El siguiente nivel,1,6.760.000,,
970,1,El ejército de los ladrones,2,71.610.000,,
971,2,Más dura será la caída,1,64.760.000,,
972,3,¡Qué duro es el amor!,1,40.530.000,,
973,4,El ejército de los muertos,2,16.910.000,,
974,5,Transformers: El último caballero,1,13.180.000,,
975,6,Comando especial,1,11.690.000,,
976,7,Hipnótico,2,11.140.000,,
977,8,La chica en la telaraña,1,6.580.000,,
978,9,Amina,1,6.110.000,,
979,10,Una esposa de mentira,1,5.740.000,,
980,1,El ejército de los ladrones,1,49.640.000,,
981,2,Hipnótico,1,24.620.000,,
982,3,Fauces de la noche,2,17.010.000,,
983,4,Atentado en el estadio,1,9.840.000,,
984,5,El rey Arturo: La leyenda de la espada,1,9.150.000,,
985,6,Eres mía,1,6.670.000,,
986,7,El ejército de los muertos,1,5.780.000,,
987,8,Bloodshot,1,5.600.000,,
988,9,La razón de estar contigo: Un nuevo viaje,2,5.350.000,,
989,10,Venom,4,4.190.000,,
990,1,Fauces de la noche,1,31.870.000,,
991,2,Venom,3,7.900.000,,
992,3,Locura de amor en Las Vegas,1,7.380.000,,
993,4,La razón de estar contigo: Un nuevo viaje,1,5.780.000,,
994,5,My Little Pony: Nueva generación,5,5.570.000,,
995,6,Infidelidad,1,5.350.000,,
996,7,Un golpe con estilo,2,4.520.000,,
997,8,Culpable,4,4.400.000,,
998,9,Reyes de la calle,1,3.440.000,,
999,10,Hotel Transylvania 3: Monstruos de vacaciones,4,3.430.000,,
1000,1,Venom,2,20.410.000,,
1001,2,Culpable,3,12.590.000,,
1002,3,Security,2,9.470.000,,
1003,4,My Little Pony: Nueva generación,4,8.220.000,,
1004,5,Hay alguien en tu casa,2,7.380.000,,
1005,6,La película Pokémon: Los secretos de la selva,2,7.300.000,,
1006,7,El redentor,1,5.800.000,,
1007,8,Titanic,2,5.000.000,,
1008,9,Un golpe con estilo,1,4.950.000,,
1009,10,Encuentro explosivo,1,4.770.000,,
1010,1,Culpable,2,42.280.000,,
1011,2,Hay alguien en tu casa,1,20.480.000,,
1012,3,Venom,1,13.920.000,,
1013,4,My Little Pony: Nueva generación,3,13.370.000,,
1014,5,Titanic,1,10.270.000,,
1015,6,Un novato en apuros 2,1,8.030.000,,
1016,7,Fuego contra fuego,1,7.650.000,,
1017,8,La película Pokémon: Los secretos de la selva,1,7.520.000,,
1018,9,Sr. y Sra. Smith,1,7.180.000,,
1019,10,Security,1,6.830.000,,
1020,1,Culpable,1,47.600.000,,
1021,2,My Little Pony: Nueva generación,2,24.510.000,,
1022,3,El estornino,2,20.130.000,,
1023,4,Nadie sale con vida,1,17.010.000,,
1024,5,Britney vs. Spears,1,16.750.000,,
1025,6,Intrusión,2,12.050.000,,
1026,7,Son como niños,2,8.130.000,,
1027,8,Kate,4,5.680.000,,
1028,9,Hombre en llamas,3,4.960.000,,
1029,10,Vivo,7,4.160.000,,
1030,1,Intrusión,1,30.040.000,,
1031,2,El estornino,1,16.670.000,,
1032,3,My Little Pony: Nueva generación,1,15.510.000,,
1033,4,Hombre en llamas,2,12.590.000,,
1034,5,Kate,3,11.280.000,,
1035,6,Son como niños,1,9.250.000,,
1036,7,Schumacher,2,8.040.000,,
1037,8,Protegiendo al enemigo,2,6.930.000,,
1038,9,Cuentos al caer la noche,2,6.790.000,,
1039,10,El protector,2,5.210.000,,
1040,1,Kate,2,37.400.000,,
1041,2,Schumacher,1,17.290.000,,
1042,3,Hombre en llamas,1,16.160.000,,
1043,4,El protector,1,14.680.000,,
1044,5,Cuentos al caer la noche,1,13.160.000,,
1045,6,El justiciero 2,1,12.310.000,,
1046,7,El jinete del dragón,1,9.650.000,,
1047,8,Protegiendo al enemigo,1,9.060.000,,
1048,9,Más allá de la fiesta,3,8.100.000,,
1049,10,El último disparo,1,6.950.000,,
1050,1,Kate,1,38.780.000,,
1051,2,Más allá de la fiesta,2,23.790.000,,
1052,3,¿Cuánto vale la vida?,2,13.560.000,,
1053,4,Él es así,3,10.930.000,,
1054,5,SAS: El ascenso del Cisne Negro,3,9.930.000,,
1055,6,El precio del mañana,1,8.930.000,,
1056,7,Noé,1,7.770.000,,
1057,8,Vivo,6,6.960.000,,
1058,9,Sweet Girl,4,6.570.000,,
1059,10,Princesa por accidente,1,6.200.000,,
1060,1,Él es así,2,36.730.000,,
1061,2,SAS: El ascenso del Cisne Negro,2,32.730.000,,
1062,3,Más allá de la fiesta,1,26.710.000,,
1063,4,Sweet Girl,3,13.390.000,,
1064,5,Vivo,5,9.380.000,,
1065,6,The Loud House: La película,3,6.640.000,,
1066,7,¿Cuánto vale la vida?,1,6.480.000,,
1067,8,La vida secreta de tus mascotas,3,6.450.000,,
1068,9,"Bienvenido a Casa, Roscoe Jenkins",1,6.270.000,,
1069,10,Linterna Verde,1,6.230.000,,
1070,1,Sweet Girl,2,48.140.000,,
1071,2,Él es así,1,42.810.000,,
1072,3,SAS: El ascenso del Cisne Negro,1,35.650.000,,
1073,4,The Loud House: La película,2,16.910.000,,
1074,5,Las formas antiguas,1,13.720.000,,
1075,6,Vivo,4,13.430.000,,
1076,7,The Witcher: La pesadilla del lobo,1,13.300.000,,
1077,8,La vida secreta de tus mascotas,2,10.860.000,,
1078,9,El stand de los besos 3,3,9.560.000,,
1079,10,Tomb Raider: Las aventuras de Lara Croft,1,8.430.000,,
1080,1,Sweet Girl,1,57.160.000,,
1081,2,El stand de los besos 3,2,26.170.000,,
1082,3,Beckett,2,23.870.000,,
1083,4,Vivo,3,21.960.000,,
1084,5,The Loud House: La película,1,13.860.000,,
1085,6,La vida secreta de tus mascotas,1,10.110.000,,
1086,7,Hotel Transylvania 3: Monstruos de vacaciones,3,8.550.000,,
1087,8,La chica de al lado,1,6.900.000,,
1088,9,Alvin y las ardillas 3,1,6.870.000,,
1089,10,El resort del amor,4,6.320.000,,
1090,1,El stand de los besos 3,1,90.860.000,,
1091,2,Vivo,2,37.050.000,,
1092,3,Beckett,1,23.580.000,,
1093,4,Hotel Transylvania 3: Monstruos de vacaciones,2,21.460.000,,
1094,5,Mudanza mortal,2,15.870.000,,
1095,6,El resort del amor,3,9.860.000,,
